mode,target_rate,model,probability_rank_1,median_rank,rank_q025,rank_q975,dataset,family,task,metric_name,sota_model
leakage_curve,observed,lgbm_basic,0.031,2.0,1.0,4.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,observed,torch_mlp_advanced,0.004,5.0,2.0,6.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,observed,torch_mlp_basic,0.008,4.0,2.0,5.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
observed_composition,observed,ecfp_linear,0.0,6.0,6.0,6.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
observed_composition,observed,ecfp_rf,0.0,3.0,3.0,3.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
observed_composition,observed,lgbm_advanced,1.0,1.0,1.0,1.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
observed_composition,observed,lgbm_basic,0.0,2.0,2.0,2.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
observed_composition,observed,torch_mlp_advanced,0.0,5.0,5.0,5.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
observed_composition,observed,torch_mlp_basic,0.0,4.0,4.0,4.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.0,ecfp_linear,0.0035,6.0,2.5,6.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.0,ecfp_rf,0.1045,3.0,1.0,5.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.0,lgbm_advanced,0.3545,2.0,1.0,4.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.0,lgbm_basic,0.044,3.0,1.0,4.512499999999932,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.0,torch_mlp_advanced,0.0025,4.0,2.0,5.5,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.0,torch_mlp_basic,0.009,4.0,2.0,5.5,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.05,ecfp_linear,0.005,6.0,2.5,6.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.05,ecfp_rf,0.1005,3.0,1.0,5.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.05,lgbm_advanced,0.3615,2.0,1.0,4.5,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.05,lgbm_basic,0.0395,3.0,1.0,4.5,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.05,torch_mlp_advanced,0.0075,4.0,2.0,5.5,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.05,torch_mlp_basic,0.009,4.0,2.0,5.5,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.1,ecfp_linear,0.0035,6.0,2.5,6.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.1,ecfp_rf,0.0805,3.0,1.0,5.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.1,lgbm_advanced,0.3735,2.0,1.0,4.5,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.1,lgbm_basic,0.041,3.0,1.0,5.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.1,torch_mlp_advanced,0.0065,4.0,2.0,5.5,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.1,torch_mlp_basic,0.0135,3.5,2.0,5.5,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.25,ecfp_linear,0.0035,6.0,2.5,6.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.25,ecfp_rf,0.091,3.0,1.0,5.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.25,lgbm_advanced,0.3605,2.5,1.0,4.5,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.25,lgbm_basic,0.044,3.0,1.0,4.5,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.25,torch_mlp_advanced,0.0055,4.0,2.0,5.5,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.25,torch_mlp_basic,0.0105,4.0,2.0,5.5,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.5,ecfp_linear,0.005,6.0,2.5,6.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.5,ecfp_rf,0.0875,3.0,1.0,5.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.5,lgbm_advanced,0.3635,2.0,1.0,4.5,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.5,lgbm_basic,0.046,3.0,1.0,4.5,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.5,torch_mlp_advanced,0.007,4.0,2.0,5.5,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.5,torch_mlp_basic,0.012,4.0,2.0,5.5,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.75,ecfp_linear,0.0055,6.0,2.5,6.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.75,ecfp_rf,0.0785,3.0,1.0,5.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.75,lgbm_advanced,0.3745,2.0,1.0,4.5,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.75,lgbm_basic,0.045,3.0,1.0,5.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.75,torch_mlp_advanced,0.0035,4.0,2.0,5.5,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.75,torch_mlp_basic,0.01,4.0,2.0,5.5,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,observed,ecfp_linear,0.004,6.0,2.5,6.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,observed,ecfp_rf,0.101,3.0,1.0,5.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,observed,lgbm_advanced,0.3535,2.0,1.0,4.0,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,observed,lgbm_basic,0.041,3.0,1.0,4.012499999999932,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,observed,torch_mlp_advanced,0.005,4.0,2.0,5.5,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,observed,torch_mlp_basic,0.0105,4.0,2.0,5.5,tdc/CYP1A2_Veith,tdc,classification,auroc,lgbm_advanced
clean_reference,0.0,ecfp_linear,0.0,6.0,6.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
clean_reference,0.0,ecfp_rf,1.0,1.0,1.0,1.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
clean_reference,0.0,lgbm_advanced,0.0,2.0,2.0,2.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
clean_reference,0.0,lgbm_basic,0.0,3.0,3.0,3.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
clean_reference,0.0,torch_mlp_advanced,0.0,4.0,4.0,4.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
clean_reference,0.0,torch_mlp_basic,0.0,5.0,5.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.0,ecfp_linear,0.028,3.5,1.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.0,ecfp_rf,0.043,3.5,1.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.0,lgbm_advanced,0.013,3.5,1.5,5.5,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.0,lgbm_basic,0.007,3.5,1.5,5.5,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.0,torch_mlp_advanced,0.035,3.5,1.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.0,torch_mlp_basic,0.017,3.5,1.5,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.05,ecfp_linear,0.032,3.5,1.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.05,ecfp_rf,0.049,3.5,1.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.05,lgbm_advanced,0.007,3.5,1.5,5.5,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.05,lgbm_basic,0.004,3.5,1.5,5.5,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.05,torch_mlp_advanced,0.026,3.5,1.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.05,torch_mlp_basic,0.029,3.5,1.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.1,ecfp_linear,0.024,3.5,1.5,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.1,ecfp_rf,0.042,3.5,1.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.1,lgbm_advanced,0.01,3.5,1.5,5.5,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.1,lgbm_basic,0.009,3.5,1.5,5.5,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.1,torch_mlp_advanced,0.033,3.5,1.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.1,torch_mlp_basic,0.019,3.5,1.5,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.25,ecfp_linear,0.029,3.5,1.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.25,ecfp_rf,0.031,3.5,1.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.25,lgbm_advanced,0.004,3.5,1.5,5.5,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.25,lgbm_basic,0.015,3.5,1.5,5.5,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.25,torch_mlp_advanced,0.103,3.0,1.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.25,torch_mlp_basic,0.038,3.5,1.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.5,ecfp_linear,0.057,3.5,1.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.5,ecfp_rf,0.015,4.0,1.5,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.5,lgbm_advanced,0.003,3.0,1.5,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.5,lgbm_basic,0.04,3.0,1.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.5,torch_mlp_advanced,0.044,3.5,1.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.5,torch_mlp_basic,0.032,3.5,1.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.75,ecfp_linear,0.025,3.0,1.4875000000000007,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.75,ecfp_rf,0.0,3.5,2.5,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.75,lgbm_advanced,0.0,3.0,1.5,4.5,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.75,lgbm_basic,0.026,3.0,1.0,4.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.75,torch_mlp_advanced,0.0,4.5,2.5,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,0.75,torch_mlp_basic,0.0,3.5,2.5,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,observed,ecfp_linear,0.034,3.5,1.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,observed,ecfp_rf,0.05,3.5,1.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,observed,lgbm_advanced,0.005,3.5,1.5,5.5,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,observed,lgbm_basic,0.004,3.5,1.5,5.5,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,observed,torch_mlp_advanced,0.022,3.5,1.5,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
conflict_curve,observed,torch_mlp_basic,0.029,3.5,1.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.0,ecfp_linear,0.0,6.0,5.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.0,ecfp_rf,0.547,1.0,1.0,4.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.0,lgbm_advanced,0.303,2.0,1.0,3.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.0,lgbm_basic,0.13,3.0,1.0,4.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.0,torch_mlp_advanced,0.014,4.0,2.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.0,torch_mlp_basic,0.006,5.0,3.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.05,ecfp_linear,0.0,6.0,5.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.05,ecfp_rf,0.49,2.0,1.0,4.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.05,lgbm_advanced,0.335,2.0,1.0,3.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.05,lgbm_basic,0.149,2.0,1.0,4.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.05,torch_mlp_advanced,0.019,4.0,2.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.05,torch_mlp_basic,0.007,5.0,3.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.1,ecfp_linear,0.0,6.0,5.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.1,ecfp_rf,0.468,2.0,1.0,4.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.1,lgbm_advanced,0.35,2.0,1.0,3.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.1,lgbm_basic,0.163,2.0,1.0,4.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.1,torch_mlp_advanced,0.012,4.0,2.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.1,torch_mlp_basic,0.007,5.0,3.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.25,ecfp_linear,0.0,6.0,5.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.25,ecfp_rf,0.351,2.0,1.0,4.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.25,lgbm_advanced,0.418,2.0,1.0,3.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.25,lgbm_basic,0.214,2.0,1.0,4.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.25,torch_mlp_advanced,0.006,4.0,3.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.25,torch_mlp_basic,0.01,4.0,2.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.5,ecfp_linear,0.0,6.0,4.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.5,ecfp_rf,0.144,3.0,1.0,4.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.5,lgbm_advanced,0.65,1.0,1.0,3.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.5,lgbm_basic,0.191,2.0,1.0,4.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.5,torch_mlp_advanced,0.005,5.0,3.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.5,torch_mlp_basic,0.007,4.0,3.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.75,ecfp_linear,0.0,6.0,4.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.75,ecfp_rf,0.019,3.0,2.0,4.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.75,lgbm_advanced,0.916,1.0,1.0,2.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.75,lgbm_basic,0.063,2.0,1.0,3.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.75,torch_mlp_advanced,0.0,5.0,3.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,0.75,torch_mlp_basic,0.0,4.0,3.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,observed,ecfp_linear,0.0,6.0,5.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,observed,ecfp_rf,0.436,2.0,1.0,4.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,observed,lgbm_advanced,0.364,2.0,1.0,3.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,observed,lgbm_basic,0.173,2.0,1.0,4.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,observed,torch_mlp_advanced,0.014,4.0,2.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
leakage_curve,observed,torch_mlp_basic,0.012,5.0,2.9750000000000014,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
observed_composition,observed,ecfp_linear,0.0,6.0,6.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
observed_composition,observed,ecfp_rf,0.0,2.0,2.0,2.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
observed_composition,observed,lgbm_advanced,1.0,1.0,1.0,1.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
observed_composition,observed,lgbm_basic,0.0,3.0,3.0,3.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
observed_composition,observed,torch_mlp_advanced,0.0,5.0,5.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
observed_composition,observed,torch_mlp_basic,0.0,4.0,4.0,4.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.0,ecfp_linear,0.007,6.0,2.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.0,ecfp_rf,0.174,3.0,1.0,5.5,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.0,lgbm_advanced,0.297,2.0,1.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.0,lgbm_basic,0.048,3.0,1.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.0,torch_mlp_advanced,0.014,4.0,1.5,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.0,torch_mlp_basic,0.0075,4.0,1.5,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.05,ecfp_linear,0.0155,6.0,1.5,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.05,ecfp_rf,0.1715,3.0,1.0,5.5,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.05,lgbm_advanced,0.3025,2.0,1.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.05,lgbm_basic,0.05,3.0,1.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.05,torch_mlp_advanced,0.01,4.0,1.5,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.05,torch_mlp_basic,0.0105,4.0,1.5,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.1,ecfp_linear,0.013,6.0,2.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.1,ecfp_rf,0.1615,3.0,1.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.1,lgbm_advanced,0.3015,2.0,1.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.1,lgbm_basic,0.0605,3.0,1.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.1,torch_mlp_advanced,0.016,4.0,1.5,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.1,torch_mlp_basic,0.0105,4.0,1.5,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.25,ecfp_linear,0.0125,6.0,2.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.25,ecfp_rf,0.158,3.0,1.0,5.5,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.25,lgbm_advanced,0.3045,2.0,1.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.25,lgbm_basic,0.049,3.0,1.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.25,torch_mlp_advanced,0.015,4.0,1.5,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.25,torch_mlp_basic,0.0125,4.0,1.5,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.5,ecfp_linear,0.0085,6.0,2.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.5,ecfp_rf,0.178,3.0,1.0,5.5,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.5,lgbm_advanced,0.298,2.0,1.0,4.5,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.5,lgbm_basic,0.043,3.0,1.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.5,torch_mlp_advanced,0.01,4.0,1.5,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.5,torch_mlp_basic,0.008,4.0,1.5,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.75,ecfp_linear,0.0075,6.0,2.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.75,ecfp_rf,0.16,3.0,1.0,5.5,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.75,lgbm_advanced,0.308,2.0,1.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.75,lgbm_basic,0.054,3.0,1.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.75,torch_mlp_advanced,0.0095,4.0,1.9875000000000007,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,0.75,torch_mlp_basic,0.012,4.0,1.5,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,observed,ecfp_linear,0.011,6.0,2.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,observed,ecfp_rf,0.1635,3.0,1.0,5.5,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,observed,lgbm_advanced,0.2955,2.0,1.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,observed,lgbm_basic,0.059,3.0,1.0,5.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,observed,torch_mlp_advanced,0.0095,4.0,2.0,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
random_matched_control,observed,torch_mlp_basic,0.012,4.0,1.5,6.0,tdc/CYP2C19_Veith,tdc,classification,auroc,lgbm_advanced
clean_reference,0.0,ecfp_linear,0.0,5.0,5.0,5.0,tdc/CYP2C9_Substrate_CarbonMangels,tdc,classification,auroc,lgbm_basic
clean_reference,0.0,ecfp_rf,0.0,3.0,3.0,3.0,tdc/CYP2C9_Substrate_CarbonMangels,tdc,classification,auroc,lgbm_basic
clean_reference,0.0,lgbm_advanced,0.0,2.0,2.0,2.0,tdc/CYP2C9_Substrate_CarbonMangels,tdc,classification,auroc,lgbm_basic
clean_reference,0.0,lgbm_basic,1.0,1.0,1.0,1.0,tdc/CYP2C9_Substrate_CarbonMangels,tdc,classification,auroc,lgbm_basic
clean_reference,0.0,torch_mlp_advanced,0.0,6.0,6.0,6.0,tdc/CYP2C9_Substrate_CarbonMangels,tdc,classification,auroc,lgbm_basic
clean_reference,0.0,torch_mlp_basic,0.0,4.0,4.0,4.0,tdc/CYP2C9_Substrate_CarbonMangels,tdc,classification,auroc,lgbm_basic
